Year,Month,City,Tourist Type,Number of Tourists,Tourist Expenditure (PKR),Accommodation Type,Average Stay Duration (Days),Revenue Generated (PKR),Season,Weather Condition,Festival/Event Influence,Transport Mode Preference,Tourist Satisfaction Rating
2023,Apr,Gilgit,International,560,59536,Camping,7,33340160,Spring,Sunny,No,Plane,4
2023,Apr,Naran,Domestic,533,10827,Camping,11,5770791,Spring,Rainy,No,Plane,3
2023,Apr,Chitral,Domestic,1770,13865,Camping,3,24541050,Spring,Cloudy,No,Car,2
2023,May,Islamabad,Domestic,2015,5943,Hotel,9,11975145,Spring,Rainy,No,Train,4
2023,May,Lahore,Domestic,1216,16249,Camping,5,19758784,Spring,Sunny,No,Train,3
2023,May,Karachi,Domestic,1916,11788,Hotel,2,22585808,Spring,Cloudy,No,Bus,4
2023,May,Murree,Domestic,573,6465,Airbnb,8,3704445,Spring,Sunny,No,Bus,4
2023,May,Hunza,Domestic,739,14802,Camping,7,10938678,Spring,Sunny,No,Bus,3
2023,May,Skardu,Domestic,508,6601,Camping,9,3353308,Spring,Rainy,No,Bus,1
2023,May,Swat,International,607,26801,Camping,5,16268207,Spring,Sunny,No,Plane,4
2023,May,Gilgit,Domestic,2201,6036,Airbnb,2,13285236,Spring,Rainy,No,Plane,4
2023,May,Naran,International,1129,50041,Camping,4,56496289,Spring,Cloudy,No,Bus,2
2023,May,Chitral,International,523,34240,Airbnb,10,17907520,Spring,Rainy,No,Plane,4
2023,Jun,Islamabad,Domestic,2708,10103,Hotel,11,27358924,Summer,Rainy,Yes,Plane,1
2023,Jun,Lahore,International,878,34966,Hotel,4,30700148,Summer,Sunny,Yes,Bus,4
2023,Jun,Karachi,International,1101,29134,Airbnb,6,32076534,Summer,Cloudy,Yes,Plane,1
2023,Jun,Murree,International,437,55037,Guest House,9,24051169,Summer,Rainy,Yes,Car,1
2023,Jun,Hunza,Domestic,3458,8820,Guest House,2,30499560,Summer,Rainy,Yes,Bus,1
2023,Jun,Skardu,Domestic,2500,16244,Guest House,9,40610000,Summer,Cloudy,Yes,Car,2
2023,Jun,Swat,International,527,52897,Hotel,6,27876719,Summer,Sunny,Yes,Plane,3
2023,Jun,Gilgit,Domestic,4282,7005,Camping,3,29995410,Summer,Cloudy,Yes,Bus,4
2023,Jun,Naran,International,1040,62452,Camping,2,64950080,Summer,Rainy,Yes,Bus,4
2023,Jun,Chitral,International,644,52029,Airbnb,8,33506676,Summer,Sunny,Yes,Train,5
2023,Jul,Islamabad,Domestic,1597,7748,Camping,7,12373556,Summer,Rainy,No,Car,3
2023,Jul,Lahore,International,836,41614,Guest House,9,34789304,Summer,Rainy,No,Plane,3
2023,Jul,Karachi,Domestic,1489,6653,Camping,7,9906317,Summer,Cloudy,No,Car,4
2023,Jul,Murree,Domestic,2469,8345,Hotel,9,20603805,Summer,Rainy,No,Car,1
2023,Jul,Hunza,Domestic,2619,12482,Guest House,11,32690358,Summer,Cloudy,No,Car,2
2023,Jul,Skardu,Domestic,2515,6392,Guest House,4,16075880,Summer,Rainy,No,Plane,4
2023,Jul,Swat,International,565,60805,Hotel,2,34354825,Summer,Rainy,No,Bus,1
2023,Jul,Gilgit,International,827,27099,Camping,10,22410873,Summer,Sunny,No,Bus,4
2023,Jul,Naran,Domestic,2311,15741,Guest House,7,36377451,Summer,Sunny,No,Plane,3
2023,Jul,Chitral,International,820,16324,Guest House,7,13385680,Summer,Sunny,No,Bus,4
2023,Aug,Islamabad,International,588,34919,Camping,7,20532372,Summer,Rainy,Yes,Train,2
2023,Aug,Lahore,International,919,57790,Camping,9,53109010,Summer,Rainy,Yes,Train,3
2023,Aug,Karachi,International,411,41036,Guest House,8,16865796,Summer,Sunny,Yes,Plane,5
2023,Aug,Murree,Domestic,2079,14714,Hotel,3,30590406,Summer,Sunny,Yes,Plane,5
2023,Aug,Hunza,International,1092,22855,Airbnb,10,24957660,Summer,Rainy,Yes,Train,2
2023,Aug,Skardu,International,832,37188,Guest House,5,30940416,Summer,Cloudy,Yes,Bus,4
2023,Aug,Swat,Domestic,3906,10641,Hotel,4,41563746,Summer,Rainy,Yes,Car,1
2023,Aug,Gilgit,Domestic,3851,11340,Guest House,8,43670340,Summer,Cloudy,Yes,Plane,2
2023,Aug,Naran,Domestic,3449,16515,Hotel,4,56960235,Summer,Cloudy,Yes,Train,2
2023,Aug,Chitral,Domestic,2947,14498,Camping,6,42725606,Summer,Rainy,Yes,Train,1
2023,Sep,Islamabad,Domestic,2063,13902,Camping,2,28679826,Autumn,Rainy,No,Plane,2
2023,Sep,Lahore,Domestic,1526,11822,Guest House,9,18040372,Autumn,Cloudy,No,Plane,1
2023,Sep,Karachi,Domestic,533,10333,Camping,2,5507489,Autumn,Rainy,No,Bus,1
2023,Sep,Murree,International,478,34638,Hotel,6,16556964,Autumn,Rainy,No,Train,2
2023,Sep,Hunza,Domestic,1357,8032,Hotel,4,10899424,Autumn,Rainy,No,Car,2
2023,Sep,Skardu,Domestic,1152,7665,Hotel,4,8830080,Autumn,Cloudy,No,Car,4
2023,Sep,Swat,International,330,34509,Guest House,6,11387970,Autumn,Sunny,No,Train,4
2023,Sep,Gilgit,International,1151,35593,Guest House,11,40967543,Autumn,Rainy,No,Train,1
2023,Sep,Naran,International,562,21306,Hotel,11,11973972,Autumn,Cloudy,No,Car,1
2023,Sep,Chitral,International,423,51989,Guest House,4,21991347,Autumn,Sunny,No,Car,4
2023,Oct,Islamabad,Domestic,2162,5280,Hotel,8,11415360,Autumn,Rainy,No,Bus,3
2023,Oct,Lahore,Domestic,1946,13640,Airbnb,7,26543440,Autumn,Cloudy,No,Bus,1
2023,Oct,Karachi,Domestic,1076,16783,Airbnb,11,18058508,Autumn,Rainy,No,Bus,4
2023,Oct,Murree,International,596,32627,Camping,7,19445692,Autumn,Sunny,No,Train,5
2023,Oct,Hunza,International,689,21279,Camping,10,14661231,Autumn,Sunny,No,Train,3
2023,Oct,Skardu,International,861,31746,Airbnb,9,27333306,Autumn,Sunny,No,Bus,5
2023,Oct,Swat,Domestic,2422,14505,Camping,9,35131110,Autumn,Sunny,No,Plane,4
2023,Oct,Gilgit,International,1188,16744,Camping,3,19891872,Autumn,Sunny,No,Train,3
2023,Oct,Naran,Domestic,1609,9706,Camping,5,15616954,Autumn,Cloudy,No,Train,4
2023,Oct,Chitral,Domestic,1310,17174,Airbnb,9,22497940,Autumn,Sunny,No,Plane,5
2023,Nov,Islamabad,International,705,26842,Airbnb,6,18923610,Autumn,Sunny,No,Car,5
2023,Nov,Lahore,Domestic,1709,7465,Guest House,9,12757685,Autumn,Cloudy,No,Car,3
2023,Nov,Karachi,Domestic,1511,17981,Airbnb,11,27169291,Autumn,Cloudy,No,Train,1
2023,Nov,Murree,Domestic,586,14884,Camping,6,8722024,Autumn,Cloudy,No,Car,2
2023,Nov,Hunza,International,1030,17557,Camping,7,18083710,Autumn,Cloudy,No,Car,4
2023,Nov,Skardu,International,938,56596,Airbnb,10,53087048,Autumn,Sunny,No,Plane,3
2023,Nov,Swat,Domestic,1737,16347,Hotel,8,28394739,Autumn,Rainy,No,Bus,1
2023,Nov,Gilgit,International,222,41363,Hotel,5,9182586,Autumn,Rainy,No,Plane,1
2023,Nov,Naran,International,1186,25142,Camping,8,29818412,Autumn,Rainy,No,Train,1
2023,Nov,Chitral,International,412,60841,Hotel,5,25066492,Autumn,Cloudy,No,Plane,3
2023,Dec,Islamabad,International,530,17534,Hotel,5,9293020,Winter,Rainy,Yes,Train,3
2023,Dec,Lahore,Domestic,2417,8408,Airbnb,8,20322136,Winter,Snowy,Yes,Car,2
2023,Dec,Karachi,Domestic,2744,17505,Airbnb,8,48033720,Winter,Rainy,Yes,Train,3
2023,Dec,Murree,Domestic,3280,8048,Guest House,10,26397440,Winter,Cloudy,Yes,Train,1
2023,Dec,Hunza,International,1509,19648,Camping,5,29648832,Winter,Snowy,Yes,Bus,1
2023,Dec,Skardu,Domestic,2559,5603,Guest House,5,14338077,Winter,Snowy,Yes,Plane,2
2023,Dec,Swat,Domestic,3197,17242,Hotel,8,55122674,Winter,Rainy,Yes,Bus,2
2023,Dec,Gilgit,Domestic,2766,6655,Airbnb,9,18407730,Winter,Rainy,Yes,Bus,3
2023,Dec,Naran,Domestic,2220,5211,Hotel,10,11568420,Winter,Cloudy,Yes,Train,4
2023,Dec,Chitral,International,482,15081,Guest House,4,7269042,Winter,Cloudy,Yes,Plane,1
